p45;FL74;EPK211;p15E;Provirus;id
0.00125;-0.013513514;-0.171821306;-0.027888446;0;1
0.0075;-0.007432432;-0.092783505;-0.009296149;0;2
-0.001875;-0.035135135;-0.223367698;-0.037184595;0;3
-0.011875;-0.032432432;-0.089347079;-0.017928287;0;4
-0.02625;-0.034459459;-0.233676976;-0.040504648;0;5
0.01375;0.013513514;-0.137457045;0.03187251;0;6
0.038125;-0.033108108;-0.243986254;-0.030544489;0;7
0.008125;-0.019594595;-0.109965636;-0.009296149;0;8
0.005625;0.011486486;-0.113402062;0.000664011;0;9
-0.00625;-0.028378378;-0.089347079;0;0;10
0.0275;0.016891892;0.037800687;-0.002656042;0;11
-0.008125;-0.002027027;-0.192439863;-0.032536521;0;12
0;-0.019594595;-0.140893471;-0.015272244;0;13
-0.023125;-0.035810811;-0.161512027;-0.018592297;0;14
0.0025;-0.006756757;0.079037801;-0.017264276;0;15
-0.01875;-0.039864865;-0.178694158;-0.033864542;0;16
-0.006875;-0.036486486;-0.164948454;-0.033200531;0;17
-0.0125;-0.045945946;-0.195876289;-0.040504648;0;18
-0.009375;-0.035810811;-0.137457045;-0.015936255;0;19
-0.01625;-0.045945946;-0.18556701;-0.035856574;0;20
-0.004375;-0.032432432;-0.144329897;-0.040504648;0;21
0.00875;-0.02027027;-0.109965636;-0.015936255;0;22
-0.006875;-0.016891892;-0.116838488;0.035856574;0;23
-0.003125;-0.031081081;-0.281786942;-0.013944223;0;24
-0.005625;-0.035135135;-0.18556701;-0.028552457;0;25
0.01125;0.00472973;-0.178694158;0.007968127;0;26
-0.0025;-0.037162162;-0.16838488;-0.029216467;0;27
0.02625;-0.036486486;-0.281786942;-0.033864542;0;28
0.015;0.018918919;-0.16838488;-0.007304117;0;29
0.0075;-0.00472973;-0.075601375;-0.003320053;0;30
-0.021875;-0.046621622;-0.233676976;-0.039840637;0;31
-0.014375;-0.044594595;-0.243986254;-0.041832669;0;32
-0.013125;-0.039189189;-0.219931271;-0.035192563;0;33
-0.00125;-0.028378378;-0.089347079;0.037184595;0;34
-0.0125;-0.040540541;-0.199312715;-0.003984064;0;35
0.008125;0.032432432;-0.171821306;-0.009960159;0;36
0.038125;-0.014864865;-0.113402062;-0.009296149;0;37
0.04625;-0.016891892;-0.079037801;-0.020584329;0;38
0.055625;-0.029054054;-0.116838488;-0.023240372;0;39
-0.006875;-0.028378378;-0.171821306;-0.034528552;0;40
0.000625;-0.013513514;-0.199312715;-0.033200531;0;41
0.005625;-0.008108108;-0.12371134;0.006640106;0;42
-0.01625;-0.026351351;-0.16838488;-0.029216467;0;43
0.000625;-0.012837838;-0.06185567;0.017928287;0;44
0.00125;-0.029054054;-0.171821306;-0.035856574;0;45
-0.016353725;-0.005350195;-0.016611296;-0.022149837;0;46
-0.016353725;-0.022859922;-0.03986711;0.001302932;0;47
-0.016353725;-0.024319066;-0.029900332;-0.03713355;0;48
-0.015142338;-0.019941634;-0.063122924;-0.028664495;0;49
-0.01029679;-0.019941634;-0.099667774;-0.022149837;0;50
-0.008479709;-0.024319066;-0.07641196;-0.013029316;0;51
-0.006662629;-0.00729572;0.086378738;-0.019543974;0;52
-0.004845548;-0.007782101;0;-0.005863192;0;53
-0.002422774;-0.006809339;-0.102990033;-0.00781759;0;54
-0.006056935;0.089494163;-0.006644518;-0.015635179;0;55
-0.011508177;0.050583658;-0.046511628;-0.020846906;0;56
-0.014536644;-0.020914397;-0.093023256;-0.028664495;0;57
0.038764385;0.052042802;0.534883721;0.000651466;0;58
-0.004845548;-0.019941634;-0.106312292;-0.035830619;0;59
-0.003028468;-0.008754864;-0.046511628;-0.014983713;0;60
-0.01211387;-0.015564202;-0.019933555;-0.028013029;0;61
-0.025439128;0.013618677;-0.11627907;-0.030618893;0;62
-0.01029679;-0.019941634;-0.043189369;-0.026058632;0;63
-0.004239855;-0.008268482;0.026578073;-0.040390879;0;64
0.019987886;-0.017996109;0.179401993;-0.004560261;0;65
0.044215627;0.049124514;-0.059800664;0.01237785;0;66
-0.021199273;-0.026750973;-0.129568106;-0.022801303;0;67
-0.014536644;-0.035019455;-0.099667774;-0.043648208;0;68
-0.008479709;-0.017996109;-0.03986711;-0.011726384;0;69
-0.008479709;-0.024319066;-0.169435216;-0.021498371;0;70
0.054512417;-0.016050584;0.009966777;0.001954397;0;71
-0.003028468;-0.003404669;0.059800664;-0.026058632;0;72
-0.02241066;-0.02577821;-0.066445183;-0.019543974;0;73
-0.006056935;-0.021400778;-0.102990033;-0.040390879;0;74
0.002422774;-0.016536965;-0.099667774;-0.016286645;0;75
-0.016959419;-0.031128405;-0.079734219;-0.03713355;0;76
-0.008479709;-0.02577821;-0.106312292;-0.041042345;0;77
-0.01029679;-0.027723735;-0.139534884;-0.041693811;0;78
-0.013325257;-0.015077821;-0.109634551;-0.028664495;0;79
-0.005451242;-0.020914397;-0.019933555;-0.034527687;0;80
0.002422774;-0.010214008;0.003322259;-0.015635179;0;81
-0.013325257;-0.028696498;-0.099667774;-0.031270358;0;82
-0.009085403;-0.015077821;-0.079734219;-0.031921824;0;83
-0.012719564;-0.022859922;-0.106312292;-0.041042345;0;84
-0.003028468;-0.022373541;-0.069767442;-0.026710098;0;85
0.002422774;-0.012645914;-0.093023256;-0.016938111;0;86
-0.013325257;-0.017996109;-0.129568106;-0.020846906;0;87
0.004239855;0.002431907;-0.03654485;-0.020846906;0;88
0.003634161;-0.003404669;-0.019933555;-0.0247557;0;89
0.001817081;-0.008268482;-0.049833887;-0.015635179;0;90
0.042682927;0.160098522;0.146579805;0.023690773;0;91
0.227896341;0.025246305;0.312703583;0.08042394;0;92
0.198932927;0.033866995;0.332247557;0.016832918;0;93
0.057164634;0.011699507;0.104234528;0.032418953;0;94
0.105182927;0.046182266;0.16286645;0.052369077;0;95
0.06554878;0.018472906;0.087947883;0.023067332;0;96
0.06554878;0.004926108;0.06514658;0.033042394;0;97
0.041158537;-0.004310345;-0.022801303;0.033042394;0;98
0.027439024;-0.02770936;-0.029315961;0.029925187;0;99
0.035823171;0.012931034;-0.061889251;0.056109726;0;100
0.03125;-0.013546798;-0.013029316;0.038029925;0;101
0.036585366;-0.040024631;-0.084690554;0.003740648;0;102
0.102134146;0.060960591;-2.26023E-17;0.043017456;0;103
0.988567073;0.445812808;-0.045602606;0.070448878;0;104
0.825457317;0.155788177;0.013029316;0.072942643;0;105
1.048018293;0.22229064;0.114006515;0.168329177;0;106
0.113567073;0.115763547;-0.003257329;0.089775561;0;107
0.342987805;0.268472906;0.182410423;0.198254364;0;108
1.101371951;0.408251232;0.091205212;0.065461347;0;109
0.186737805;0.031403941;0.136807818;0.174563591;0;110
0.160897436;0.012693935;0.076433121;3.105062082;1;111
0.075;-0.009873061;0.165605096;0.187201528;1;112
0.082051282;0.021156559;0.292993631;0.800785083;1;113
0.051923077;-0.027503526;0.057324841;0.421000981;1;114
0.140384615;0.002115656;-0.171974522;2.56329735;1;115
0.018589744;-0.002115656;-0.006369427;1.018645731;1;116
0.552564103;0.189703808;0.248407643;3.286555447;1;117
0.020512821;-0.006346968;0.222929936;0.295387635;1;118
0.017948718;-0.019040903;-0.044585987;0.069676153;1;119
0.01025641;-0.01551481;-0.038216561;0.189401374;1;120
0.017307692;-0.014104372;0.025477707;0.115799804;1;121
0.023076923;-0.031029619;0.082802548;0.218842002;1;122
0.033333333;-0.019746121;-0.070063694;0.120706575;1;123
0.328846154;0.246826516;0.057324841;3.286555447;1;124
0.029487179;-0.014809591;0.133757962;0.313052012;1;125
0.271794872;0.010578279;0.070063694;3.355250245;1;126
0.103205128;-0.009873061;0.063694268;2.434739941;1;127
0.053846154;-0.009873061;-0.050955414;0.089303238;1;128
0.131410256;0.007757405;0.089171975;2.554465162;1;129
0.076923077;0.010578279;0.337579618;0.849852797;1;130
0.2;0.009167842;0.331210191;2.505397448;1;131
0.125641026;0.021861777;0.363057325;0.121687929;1;132
0.076923077;0.040197461;0.095541401;0.096172718;1;133
-0.006410256;-0.031029619;-0.070063694;0.010794897;1;134
0.367307692;0.001410437;-0.050955414;3.24141315;1;135
0.028205128;-0.004231312;0.178343949;0.302257115;1;136
0.056410256;-0.007757405;0.191082803;0.842983317;1;137
0.227564103;0.023272214;0.426751592;2.325809617;1;138
0.131410256;-0.003526093;-0.076433121;1.665358194;1;139
0.026282051;0.113540197;0.305732484;0.089303238;1;140
0.088461538;-0.010578279;0.350318471;0.083415113;1;141
0.019230769;-0.017630465;0.01910828;0.187438665;1;142
0.034615385;0.002820874;0.076433121;0.170755643;1;143
0.183974359;0.024682652;0.331210191;0.093228656;1;144
0.325;0.090973202;0.496815287;2.492639843;1;145
0.020512821;-0.021156559;0.031847134;0.090284593;1;146
0.161538462;0.077574048;1.210191083;0.669283611;1;147
0.028846154;-0.010578279;-0.012738854;0.008832188;1;148
0.029487179;0.003526093;0.140127389;0.061825319;1;149
0.042307692;-0.00493653;0.191082803;0.352306183;1;150
-0.003562341;-0.005455963;0.058333333;0.42296369;1;151
